p, RyanCompany.admin, /api/RyanCompany/admin, POST
p, RyanCompany.admin, /api/RyanCompany/normal-data, GET
p, RyanCompany.admin, /api/RyanCompany/normal-data, POST
p, RyanCompany.admin, /api/RyanCompany/secret-data, GET
p, RyanCompany.admin, /api/RyanCompany/secret-data, POST
p, RyanCompany.admin, /api/RyanCompany/users, GET
p, RyanCompany.employee, /api/RyanCompany/normal-data, GET
p, RyanCompany.employee, /api/RyanCompany/normal-data, POST
p, RyanCompany.employee, /api/RyanCompany/secret-data, GET
p, RyanCompany.user, /api/RyanCompany/normal-data, GET
p, AhmadCompany.admin, /api/AhmadCompany/admin, POST
p, AhmadCompany.admin, /api/AhmadCompany/normal-data, GET
p, AhmadCompany.admin, /api/AhmadCompany/normal-data, POST
p, AhmadCompany.admin, /api/AhmadCompany/secret-data, GET
p, AhmadCompany.admin, /api/AhmadCompany/secret-data, POST
p, AhmadCompany.admin, /api/AhmadCompany/users, GET
p, AhmadCompany.employee, /api/AhmadCompany/normal-data, GET
p, AhmadCompany.employee, /api/AhmadCompany/normal-data, POST
p, AhmadCompany.employee, /api/AhmadCompany/secret-data, GET
p, AhmadCompany.user, /api/AhmadCompany/normal-data, GET
